"Date","Apple","Huawei","Unknown","Xiaomi","Samsung","Oppo","BBK","Mobicel","Nokia","Meizu","Coolpad","Lenovo","Google","HTC","ZTE","Hisense","Sony","Gionee","LeEco","White Label","OnePlus","Motorola","LG","Vivo","K-Touch","Smartisan","China Mobile","RIM","Alcatel","Meisu","QiKU","Konka","Lava","Asus","Honor","360","Doov","Other"
2013-07,18.51,7.29,29.36,3.68,15.02,0.36,0.36,0,3.73,0,2.17,4.95,0.58,5.35,3.6,0.07,1.41,0,0,0,0,1.21,0.83,0,1.11,0,0,0.11,0.03,0,0,0,0,0,0,0,0,0.27
2013-08,14.18,7.28,34.57,3.17,13.74,0.32,0.29,0,4.91,0,2.22,5.43,0.49,5.14,3.52,0.08,1.14,0,0,0,0,1.15,0.76,0,1.2,0,0,0.11,0.03,0,0,0,0,0,0,0,0,0.28
2013-09,17.63,7.14,31.65,3.45,14.46,0.27,0.24,0,5.71,0,1.91,4.41,0.56,5.04,3.02,0.07,1.18,0,0,0,0,1.07,0.82,0,0.87,0,0,0.14,0.04,0,0,0,0,0,0,0,0,0.31
2013-10,20.68,7.09,29.4,3.46,14.97,0.23,0.2,0,5.51,0,1.71,3.88,0.63,5.15,2.78,0.04,1.13,0,0,0,0,1.03,0.88,0,0.69,0,0,0.17,0.03,0,0,0,0,0,0,0,0,0.33
2013-11,20.9,7.16,22.2,6.03,18.69,0.38,0.28,0,5.23,0.71,1.76,3.74,0.6,4.8,2.65,0.3,1.17,0.04,0,0,0,0.94,0.83,0,0.75,0,0,0.18,0.16,0,0,0.05,0,0,0,0,0.01,0.44
2013-12,21.01,7.32,22,6.45,18.97,0.38,0.3,0,4.75,0.88,1.83,3.76,0.54,4.64,2.58,0.32,1.15,0.05,0,0,0,0.88,0.78,0,0.63,0,0,0.16,0.17,0,0,0.05,0,0,0,0,0.01,0.39
2014-01,22.44,7.6,21.14,6.51,18.82,0.39,0.33,0,4.11,0.8,2.08,3.88,0.54,4.32,2.57,0.33,1.22,0.04,0,0,0,0.77,0.76,0,0.61,0,0,0.15,0.19,0,0,0.05,0,0,0,0,0.02,0.34
2014-02,23.52,7.64,20.13,6.36,19.74,0.35,0.35,0,3.27,0.87,2.24,3.83,0.65,3.89,2.49,0.34,1.41,0.04,0,0,0,0.74,0.73,0,0.66,0,0,0.13,0.24,0,0,0.06,0,0,0,0,0.01,0.31
2014-03,23.45,8.03,21.04,6.26,20.13,0.39,0.38,0,2.14,0.8,2.38,3.93,0.65,3.75,2.32,0.36,1.32,0.03,0,0,0,0.7,0.68,0,0.61,0,0,0.11,0.26,0,0,0.05,0,0,0,0,0.01,0.22
2014-04,23.36,8.18,20.15,7.26,19.78,0.47,0.54,0,2.1,0.82,2.45,3.96,0.63,3.59,2.2,0.34,1.51,0.05,0,0,0,0.66,0.64,0,0.61,0,0,0.1,0.27,0,0,0.07,0,0,0,0,0.01,0.24
2014-05,24.53,8.02,19.42,7.54,19.75,0.61,0.69,0,1.95,0.82,2.71,3.51,0.63,3.43,2.18,0.27,1.55,0.05,0,0,0,0.56,0.62,0,0.54,0,0,0.09,0.25,0,0,0.06,0,0,0,0,0.01,0.22
2014-06,23.6,8.34,21.34,7.51,18.91,0.68,0.74,0,1.78,0.72,3.08,3.54,0.49,3.2,2.27,0.26,1.32,0.06,0,0,0,0.47,0.56,0,0.53,0,0,0.09,0.23,0,0,0.06,0,0,0,0,0.01,0.19
2014-07,22.65,8.52,22.76,7.95,18.44,0.74,0.75,0,1.59,0.69,3.36,3.54,0.46,2.96,2.12,0.22,1.2,0.05,0,0,0,0.41,0.49,0,0.56,0,0,0.06,0.24,0,0,0.06,0,0.01,0,0,0.01,0.17
2014-08,21.81,8.66,23.94,8.73,17.79,0.71,0.85,0,1.44,0.73,3.51,3.31,0.44,2.75,2.02,0.19,1.11,0.05,0,0,0,0.38,0.46,0,0.56,0,0,0.06,0.26,0,0,0.06,0,0.03,0,0,0.01,0.15
2014-09,22.35,8.86,20.42,10.63,17.76,1.39,1.1,0,1.56,1.33,3.34,2.82,0.43,2.7,1.91,0.18,1.18,0.04,0,0,0.1,0.34,0.5,0,0.47,0,0,0.07,0.19,0,0,0.04,0,0.04,0,0,0.01,0.2
2014-10,21.3,8.95,18.33,13.34,17.44,1.69,1.62,0,1.4,1.61,3.46,2.78,0.55,2.51,1.85,0.17,1.08,0.05,0,0,0.11,0.3,0.51,0,0.45,0,0,0.06,0.18,0,0,0.04,0,0.04,0,0,0.01,0.17
2014-11,20.69,9.44,17.94,14.08,16.53,2.13,2.11,0,1.21,1.53,3.61,2.81,0.6,2.32,1.84,0.15,1.05,0.14,0,0,0.12,0.26,0.46,0,0.46,0,0.02,0.06,0.18,0,0,0.05,0,0.04,0,0,0.01,0.14
2014-12,20.87,9.58,13.11,15.67,17.93,2.8,2.66,0,1.15,1.7,3.53,2.91,0.82,2.22,1.89,0.13,1.06,0.16,0,0,0.13,0.25,0.43,0,0.44,0,0.1,0.06,0.15,0,0,0.04,0,0.04,0,0,0.01,0.18
2015-01,21.81,9.72,11.33,15.96,18.1,3.04,2.9,0,1.18,1.98,3.53,2.78,0.46,2.12,1.9,0.13,1.05,0.18,0,0,0.14,0.25,0.41,0,0.42,0,0.1,0.05,0.16,0,0,0.04,0,0.04,0,0,0.02,0.22
2015-02,22.72,9.62,11.81,16.14,16.98,3.12,2.79,0,1.02,2.11,3.63,2.66,0.42,2.01,1.86,0.14,1.01,0.18,0,0,0.13,0.21,0.39,0,0.43,0,0.09,0.04,0.16,0,0,0.04,0,0.04,0,0,0.03,0.21
2015-03,23.69,9.6,12.4,15.58,15.93,3.42,2.98,0,0.99,2.26,3.6,2.51,0.62,1.87,1.67,0.12,0.9,0.19,0,0,0.14,0.18,0.35,0,0.39,0,0.1,0.05,0.14,0,0,0.04,0,0.04,0,0,0.04,0.21
2015-04,25.13,9.47,13.36,14.59,14.99,3.56,3.1,0,0.92,2.32,3.54,2.46,0.68,1.66,1.52,0.11,0.85,0.21,0,0,0.12,0.16,0.32,0,0.35,0,0.11,0.05,0.13,0,0,0.04,0,0.04,0,0,0.04,0.19
2015-05,24.11,9.57,15.53,14.45,13.75,3.95,3.51,0,0.81,2.15,3.74,2.49,0.43,1.54,1.49,0.09,0.72,0.24,0,0,0.11,0.14,0.26,0,0.39,0,0.11,0.04,0.13,0,0,0.04,0,0.03,0,0,0.04,0.18
2015-06,25.5,9.59,15.89,14.22,13.1,3.62,3.29,0,0.89,2.43,3.63,2.33,0.19,1.48,1.4,0.09,0.75,0.21,0,0,0.12,0.15,0.26,0,0.36,0,0.08,0.03,0.13,0,0,0.03,0,0.04,0,0,0.04,0.16
2015-07,24.92,9.33,18.82,14.04,11.6,3.64,3.46,0,0.77,2.15,3.78,2.45,0.18,1.32,1.31,0.07,0.6,0.2,0,0,0.11,0.11,0.24,0,0.36,0,0.08,0.05,0.14,0,0,0.04,0,0.03,0,0,0.04,0.15
2015-08,25.29,9.67,16.47,14.92,10.41,4.66,4.39,0,0.63,2.52,3.72,2.38,0.16,1.2,1.22,0.07,0.54,0.33,0,0.12,0.1,0.11,0.21,0,0.34,0,0.09,0.03,0.15,0,0,0.04,0,0.03,0,0,0.04,0.15
2015-09,25.24,10.97,12.3,15.43,11.57,5.35,4.98,0,0.6,2.91,3.33,2.21,0.19,1.25,1.2,0.06,0.59,0.48,0,0.2,0.1,0.1,0.22,0,0.27,0,0.08,0.04,0.09,0,0,0.03,0,0.03,0,0,0.03,0.15
2015-10,23.84,11.51,12.59,15.3,11.89,5.55,5.08,0,0.6,2.75,3.4,2.25,0.2,1.24,1.17,0.06,0.54,0.53,0,0.25,0.09,0.09,0.2,0.04,0.26,0,0.14,0.05,0.1,0,0,0.03,0,0.03,0,0,0.03,0.17
2015-11,24.91,11.67,12.96,14.52,11.68,5.32,4.84,0,0.61,2.84,3.21,2.11,0.26,1.22,1.14,0.05,0.57,0.52,0,0.28,0.1,0.09,0.21,0.06,0.24,0,0.18,0.08,0.08,0,0,0.03,0,0.03,0,0,0.02,0.18
2015-12,23.76,11.79,13.78,14.21,11.72,5.34,5.08,0,0.75,2.79,3.03,2.06,0.39,1.19,1.17,0.05,0.56,0.51,0,0.37,0.1,0.1,0.24,0.07,0.2,0,0.19,0.25,0.08,0,0,0.03,0,0.05,0,0,0.02,0.14
2016-01,23.14,12.1,14.92,13.77,11.18,5.4,5.04,0,0.81,2.78,2.97,1.96,0.46,1.19,1.22,0.05,0.55,0.52,0,0.42,0.1,0.09,0.27,0.07,0.19,0,0.21,0.31,0.08,0,0,0.03,0,0.05,0,0,0.02,0.13
2016-02,23.75,12.09,16.18,13.3,10.36,5.3,4.97,0,0.72,2.76,2.82,1.87,0.43,1.1,1.31,0.05,0.49,0.54,0,0.49,0.1,0.09,0.24,0.07,0.19,0,0.23,0.28,0.07,0,0,0.03,0,0.04,0,0,0.02,0.12
2016-03,21.98,13.01,17.9,13.21,10.31,5.51,5.14,0,0.44,2.78,2.78,1.8,0.19,0.98,1.38,0.04,0.34,0.58,0,0.54,0.07,0.08,0.17,0.07,0.17,0,0.23,0.04,0.06,0,0,0.03,0,0.03,0,0,0.02,0.12
2016-04,21.77,12.9,18.67,12.54,9.77,5.12,5,0,0.76,2.82,2.61,1.78,0.52,1.12,1.31,0.04,0.5,0.59,0,0.6,0.09,0.07,0.27,0.07,0.14,0,0.23,0.42,0.07,0,0,0.03,0,0.05,0,0,0.02,0.11
2016-05,22.43,12.98,19.27,11.69,9.53,4.85,4.74,0,0.97,2.73,2.34,1.7,0.75,1.17,1.2,0.03,0.6,0.52,0,0.6,0.12,0.07,0.35,0.07,0.12,0,0.23,0.66,0.05,0,0,0.03,0,0.08,0,0,0.02,0.1
2016-06,21.08,13.41,22.05,11.38,9.02,4.85,4.86,0,0.67,2.76,2.37,1.69,0.48,0.98,1.21,0.03,0.43,0.59,0,0.68,0.09,0.07,0.25,0.07,0.13,0,0.25,0.36,0.06,0,0,0.03,0,0.05,0,0,0.02,0.1
2016-07,19.89,13.88,25.14,10.78,8.26,4.72,4.91,0,0.47,2.7,2.37,1.6,0.32,0.9,1.2,0.03,0.32,0.6,0,0.74,0.07,0.06,0.19,0.07,0.12,0,0.25,0.18,0.06,0,0,0.04,0,0.03,0,0,0.02,0.09
2016-08,21.37,14.84,26.08,10.2,8.18,4.17,4.44,0,0.27,2.59,2.11,1.46,0.16,0.71,1.2,0.03,0.23,0.48,0,0.65,0.06,0.07,0.12,0.07,0.11,0,0.21,0.03,0.05,0,0,0.03,0,0.02,0,0,0.01,0.08
2016-09,24.05,14.81,26.68,9.27,7.93,3.63,3.83,0,0.24,2.47,1.82,1.32,0.12,0.68,1.13,0.02,0.21,0.43,0,0.58,0.06,0.07,0.12,0.06,0.09,0,0.2,0.03,0.03,0,0,0.03,0,0.02,0,0,0.01,0.08
2016-10,24.07,15.05,26.67,10.26,7.33,3.34,4.02,0,0.21,2.4,1.67,1.24,0.13,0.68,1.06,0.01,0.2,0.37,0,0.55,0.05,0.06,0.13,0.06,0.08,0,0.17,0.04,0.03,0,0,0.03,0,0.02,0,0,0.01,0.06
2016-11,24.06,14.52,23.67,11.8,7.42,3.29,4.99,0,0.39,2.56,1.5,1.21,0.35,0.73,1.01,0.01,0.33,0.34,0.19,0.52,0.11,0.06,0.22,0.05,0.08,0,0.15,0.23,0.04,0,0,0.03,0,0.04,0,0,0.01,0.08
2016-12,27.21,14.6,19.22,11.51,7,5.08,5.95,0,0.18,2.62,1.35,1.1,0.18,0.53,0.97,0.01,0.21,0.31,0.65,0.46,0.13,0.05,0.1,0.04,0.07,0,0.14,0.01,0.02,0.16,0,0.03,0,0.03,0,0,0.01,0.08
2017-01,25.23,15.8,14.74,11.73,7.42,7.74,7.57,0.08,0.16,2.69,1.25,1.06,0.18,0.53,0.95,0.01,0.21,0.43,0.89,0.44,0.16,0.05,0.09,0.04,0.07,0,0.14,0.01,0.02,0.17,0,0.03,0,0.02,0,0,0.01,0.07
2017-02,24.73,16.89,11.35,11.61,7.24,8.99,7.76,1.9,0.15,2.68,1.12,0.96,0.12,0.46,0.92,0.01,0.18,0.52,0.92,0.51,0.19,0.05,0.1,0.04,0.07,0.05,0.12,0.01,0.02,0.15,0.09,0.03,0,0.02,0,0,0.01,0.07
2017-03,26.89,16.95,10.63,10.82,6.66,9.15,7.38,2.05,0.14,2.82,1.04,0.91,0.11,0.41,0.99,0.01,0.16,0.49,0.87,0.49,0.2,0.07,0.1,0.03,0.06,0.06,0.11,0.01,0.02,0.15,0.09,0.02,0,0.02,0,0,0.01,0.09
2017-04,43.69,12.98,8.12,8.23,5.14,7.15,5.74,1.77,0.1,2.18,0.75,0.66,0.07,0.29,0.77,0.01,0.13,0.35,0.68,0.36,0.15,0.06,0.07,0.02,0.05,0.04,0.08,0.01,0.01,0.12,0.07,0.02,0,0.01,0,0,0,0.08
2017-05,28.19,17.11,9.5,10.39,6.43,9.46,7.38,2.56,0.13,2.67,0.92,0.8,0.1,0.35,0.98,0.01,0.16,0.5,0.86,0.45,0.2,0.08,0.1,0.03,0.05,0.04,0.1,0.04,0.02,0.15,0.09,0.02,0,0.02,0,0,0,0.1
2017-06,21.49,19.13,10.21,11.02,6.44,10.63,8.12,3.1,0.13,3.04,0.96,0.89,0.09,0.38,1.06,0.01,0.18,0.59,0.93,0.47,0.23,0.09,0.11,0.03,0.06,0.04,0.1,0.03,0.02,0.17,0.09,0.03,0,0.02,0,0,0,0.12
2017-07,20.71,19.29,10.48,10.85,6.03,11.09,8.35,3.58,0.11,2.94,0.94,0.85,0.11,0.37,1.01,0.01,0.18,0.58,0.89,0.48,0.22,0.11,0.1,0.03,0.05,0.04,0.1,0.04,0.02,0.16,0.08,0.03,0,0.02,0,0,0,0.14
2017-08,20.86,19.28,10.92,10.4,5.93,11.93,7.86,3.92,0.13,2.64,0.83,0.75,0.12,0.33,0.93,0.01,0.16,0.54,0.85,0.48,0.21,0.12,0.1,0.03,0.05,0.03,0.09,0.04,0.02,0.15,0.08,0.03,0,0.02,0,0,0,0.14
2017-09,21.98,19.6,10.47,10,5.77,12.32,7.32,4.28,0.12,2.46,0.68,0.65,0.11,0.3,0.89,0.01,0.16,0.47,0.84,0.43,0.24,0.15,0.1,0.02,0.04,0.05,0.07,0.03,0.02,0.14,0.08,0.03,0,0.02,0,0,0,0.15
2017-10,20.61,19.85,10.36,9.67,5.82,13.62,7.18,4.8,0.16,2.29,0.75,0.62,0.11,0.29,0.82,0.02,0.16,0.48,0.72,0.45,0.31,0.13,0.1,0.02,0.03,0.1,0.07,0.04,0.02,0.13,0.07,0.03,0,0.02,0,0,0,0.13
2017-11,19.86,20.37,10.49,9.89,5.72,13.62,6.98,5.23,0.17,2.21,0.72,0.6,0.09,0.28,0.81,0.02,0.14,0.45,0.71,0.36,0.32,0.14,0.1,0.02,0.03,0.13,0.08,0.03,0.02,0.12,0.06,0.03,0,0.02,0,0.05,0,0.13
2017-12,19.64,20.65,10.59,9.92,5.22,13.35,7.12,5.78,0.15,2.24,0.57,0.58,0.11,0.27,0.78,0.02,0.15,0.44,0.75,0.34,0.32,0.13,0.09,0.02,0.03,0.16,0.08,0.03,0.02,0.12,0.07,0.03,0.01,0.03,0,0.08,0,0.12
2018-01,19.27,20.69,10.87,9.44,5.12,14.17,6.9,6.06,0.14,2.03,0.66,0.56,0.12,0.22,0.79,0.02,0.14,0.4,0.75,0.3,0.32,0.14,0.09,0.02,0.03,0.17,0.07,0.03,0.02,0.11,0.06,0.03,0.03,0.02,0,0.08,0,0.13
2018-02,20.04,20.57,11.06,9.55,4.96,13.44,6.41,6.07,0.13,1.97,0.94,0.51,0.13,0.23,0.86,0.02,0.14,0.36,0.94,0.3,0.32,0.14,0.09,0.02,0.02,0.19,0.06,0.04,0.02,0.1,0.06,0.02,0.08,0.02,0,0.07,0,0.11
2018-03,21.29,20.01,11.44,9.26,5.11,12.48,6.5,6.86,0.14,1.83,0.46,0.45,0.13,0.21,0.77,0.02,0.15,0.36,0.75,0.28,0.34,0.18,0.11,0.02,0.02,0.2,0.05,0.06,0.02,0.1,0.06,0.02,0.1,0.03,0,0.07,0,0.12
2018-04,22.13,20.21,10.27,9.8,4.67,12.58,6.27,7.16,0.13,1.87,0.38,0.38,0.12,0.2,0.73,0.03,0.13,0.35,0.75,0.25,0.4,0.14,0.08,0.01,0.02,0.27,0.05,0.03,0.01,0.09,0.06,0.02,0.1,0.02,0.08,0.07,0,0.1
2018-05,22.78,21.08,8.57,9.71,4.45,13.39,6.07,7.61,0.13,1.77,0.31,0.37,0.09,0.18,0.62,0.03,0.12,0.32,0.52,0.23,0.43,0.15,0.07,0.01,0.02,0.3,0.04,0.02,0.01,0.08,0.1,0.01,0.11,0.02,0.12,0.06,0,0.1
2018-06,21.96,22.18,7.96,9.62,4.36,13.07,5.76,7.56,0.14,1.79,0.5,0.41,0.09,0.17,0.62,0.03,0.12,0.29,0.48,0.21,0.44,0.17,0.08,0.01,0.02,0.3,0.04,0.03,0.01,0.07,1.11,0.01,0.11,0.02,0.12,0.07,0,0.11
2018-07,21.3,21.92,9.2,9.72,4.13,12.98,5.72,8.55,0.15,1.71,0.38,0.36,0.09,0.17,0.6,0.03,0.12,0.31,0.47,0.22,0.42,0.17,0.09,0.01,0.01,0.28,0.04,0.03,0.02,0.07,0.29,0.02,0.11,0.01,0.12,0.06,0,0.11
2018-08,21.3,21.83,9.54,10.32,4.09,12.66,5.31,8.89,0.16,1.71,0.27,0.36,0.14,0.17,0.57,0.03,0.13,0.27,0.46,0.18,0.49,0.08,0.09,0.01,0.01,0.31,0.03,0.04,0.02,0.07,0.04,0.01,0.12,0.02,0.12,0.07,0,0.06
2018-09,24.09,22.87,7.15,11.96,4.23,11.24,4.53,8.2,0.16,1.52,0.19,0.34,0.21,0.15,0.5,0.02,0.17,0.22,0.43,0.12,0.73,0.03,0.08,0.01,0.01,0.34,0.02,0.03,0.01,0.06,0.04,0.01,0.09,0.02,0.09,0.06,0,0.06
2018-10,24.64,23.21,7.43,11.28,3.88,11.08,4.27,8.05,0.16,1.47,0.16,0.31,1,0.15,0.43,0.03,0.14,0.19,0.4,0.11,0.72,0.02,0.07,0.01,0.01,0.33,0.02,0.03,0.01,0.06,0.06,0.01,0.08,0.02,0.09,0.05,0,0.05
2018-11,24.98,22.5,7.81,10.61,3.6,11.41,4.24,8.46,0.17,1.33,0.17,0.28,1.46,0.13,0.45,0.02,0.12,0.19,0.37,0.11,0.65,0.1,0.07,0.01,0.01,0.31,0.02,0.03,0.01,0.05,0.03,0.01,0.09,0.01,0.09,0.05,0,0.05
2018-12,25.08,22.44,8.54,9.95,3.52,11.41,4.18,8.33,0.18,1.22,0.16,0.28,0.16,0.17,0.42,0.01,0.12,0.18,0.36,0.13,0.67,1.69,0.07,0,0.01,0.29,0.02,0.02,0.01,0.05,0.03,0.01,0.09,0.02,0.08,0.05,0,0.05
